product_id,product_name,category,price,stock_quantity,date_added
P1465,Practical Granite Computer,électronique,"2,054.40 €",,2025-06-30
P1430,Incredible Wooden Soap,accessoires,"1,553.35 €",23.0,2024-12-24
P1532,Fish,Livres,"1,158.68 €",17.0,2025-03-11
P1695,Fantastic Hat,Livres,"2,744.27 €",112.0,2024-02-10
P1478,Fresh Table,accessoires,907.56 €,19.0,2025-05-27
P1688,Refined Gloves,electromenager,83.80 €,414.0,2023-12-22
P1007,Steel Salad,Cuisine,339.94 €,482.0,2025-04-23
P1155,Fantastic Cotton Chair,accessoires,,425.0,2025-03-19
P1357,Unbranded Chair,meubles,"2,816.40 €",244.0,2025-07-03
P1584,Awesome Ball,Cuisine,47.62 €,117.0,2025-01-26
P1223,Keyboard,Électronique,"1,480.12 €",166.0,2025-08-06
P1329,Metal Bacon,électronique,,42.0,2025-07-04
P1633,Soft Bike,Meubles,"1,349.89 €",198.0,2024-03-24
P1822,Ergonomic Pizza,Électronique,"2,729.87 €",84.0,2025-09-16
P1868,Gorgeous Bike,meubles,626.77 €,141.0,2023-12-20
P1611,Pizza,accessoires,"1,608.76 €",118.0,2025-06-19
P1096,Intelligent Towels,Électronique,262.01 €,368.0,2024-05-17
P1746,Chips,Meubles,"1,067.56 €",104.0,2024-07-19
P1678,Fantastic Fresh Salad,Electromenager,502.40 €,456.0,2025-06-27
P1809,Keyboard,electronique,317.99 €,162.0,2024-03-28
P1494,Gently Used Rubber Pizza,electronique,"2,430.48 €",130.0,2024-09-02
P1572,Used Soft Ball,électronique,,,2023-11-17
P1628,For repair Salad,Electromenager,"2,310.33 €",206.0,2024-11-03
P1762,Concrete Ball,Électroménager,762.69 €,411.0,2024-04-25
P1958,Licensed Computer,Électronique,574.63 €,213.0,2024-01-23
P1163,Fresh Salad,electromenager,"2,128.15 €",-10.0,2024-11-29
P1228,Incredible Rubber Mouse,Électronique,694.90 €,91.0,2024-10-09
P1523,Small Frozen Hat,Cuisine,"2,884.19 €",469.0,2024-03-20
P1786,Used Rubber Ball,Électronique,"2,296.99 €",245.0,2025-05-11
P1212,Gently Used Hat,electronique,637.26 €,360.0,2023-10-20
P1825,Soft Bacon,Cuisine,"1,170.52 €",374.0,2024-08-24
P1079,Bike,accessoires,"1,500.94 €",323.0,2024-12-05
P1148,Hat,meubles,"2,055.41 €",337.0,2024-08-14
P1302,Plastic Ball,Meubles,"2,149.74 €",452.0,2025-03-28
P1448,Intelligent Chips,Meubles,"2,753.40 €",-6.0,2024-12-09
P1501,Frozen Cheese,meubles,,231.0,2024-12-01
P1548,Tasty Steel Soap,Accessoires,"1,260.08 €",77.0,2024-03-26
P1841,Handcrafted Rubber Hat,Accessoires,,82.0,2024-06-13
P1043,Gorgeous Mouse,electronique,"2,179.99 €",412.0,2025-01-27
P1493,Bacon,électronique,"1,006.43 €",338.0,2024-10-03
P1133,Soft Pants,Meubles,"2,490.54 €",402.0,2025-10-18
P1594,Fantastic Salad,Meubles,"2,433.59 €",427.0,2024-02-22
P1311,Small Salad,Livres,224.58 €,471.0,2025-01-15
P1507,Gently Used Concrete Chips,meubles,796.85 €,11.0,2025-10-02
P1655,Mouse,accessoires,"2,607.51 €",162.0,2025-07-29
P1516,Soft Table,Electromenager,"1,288.70 €",483.0,2024-02-24
P1849,Small Concrete Towels,electronique,703.81 €,379.0,2024-02-06
P1811,For repair Bike,accessoires,507.42 €,296.0,2025-04-13
P1000,Fresh Bacon,electronique,222.43 €,192.0,2024-08-23
P1782,Frozen Shoes,accessoires,"2,763.78 €",208.0,2025-04-04
P1382,Licensed Wooden Table,Électronique,"2,468.10 €",234.0,2025-03-10
P1316,Intelligent Cheese,Électronique,120.15 €,170.0,2024-05-27
P1761,Metal Table,Électronique,"2,886.29 €",309.0,2025-02-22
P1591,Computer,accessoires,"2,242.50 €",300.0,2025-03-22
P1408,Awesome Steel Tuna,meubles,584.57 €,202.0,2024-12-06
P1941,Sausages,Accessoires,689.17 €,399.0,2023-11-13
P1411,Small Concrete Mouse,accessoires,93.99 €,162.0,2025-07-30
P1750,Gently Used Granite Gloves,accessoires,685.75 €,493.0,2024-12-25
P1172,Metal Chips,Livres,273.70 €,-4.0,2024-05-16
P1125,Shoes,électronique,"2,271.63 €",167.0,2023-11-04
P1696,Concrete Soap,Meubles,"1,434.89 €",26.0,2024-01-22
P1499,Computer,Électroménager,"1,640.60 €",199.0,2024-10-14
P1596,Frozen Bacon,meubles,"2,894.15 €",328.0,2024-08-27
P1971,Shirt,accessoires,"1,540.50 €",93.0,2025-02-22
P1090,Sausages,Meubles,547.04 €,-8.0,2024-03-18
P1811,For repair Bike,accessoires,507.42 €,296.0,2025-04-13
P1181,New Cheese,Electromenager,"2,035.52 €",54.0,2024-11-04
P1363,Wooden Fish,accessoires,"2,596.66 €",,2024-01-23
P1274,Pizza,Cuisine,"1,218.62 €",379.0,2023-12-26
P1752,Used Metal Keyboard,meubles,"2,943.14 €",154.0,2025-03-14
P1962,Wooden Computer,electronique,223.13 €,433.0,2024-07-07
P1069,Gently Used Bacon,accessoires,"2,477.60 €",74.0,2025-02-05
P1291,Soap,Électroménager,"2,179.21 €",,2024-03-20
P1131,Towels,meubles,"1,015.66 €",221.0,2025-02-15
P1300,Used Sausages,Électroménager,860.80 €,303.0,2024-12-13
P1712,For repair Soft Ball,Électroménager,858.43 €,306.0,2025-04-13
P1326,Sleek Concrete Keyboard,Electromenager,591.13 €,109.0,2025-07-05
P1144,Frozen Soap,electronique,"1,686.72 €",,2025-08-30
P1521,Shoes,electronique,794.90 €,,2024-04-04
P1963,Handmade Towels,meubles,"1,102.70 €",229.0,2024-05-02
P1886,Wooden Sausages,Electromenager,"1,083.21 €",136.0,2024-12-17
P1135,Handmade Rubber Pizza,Électroménager,"2,021.45 €",146.0,2025-06-16
P1996,Practical Soap,meubles,"2,275.73 €",-6.0,2025-07-27
P1722,Intelligent Metal Table,accessoires,"1,734.60 €",459.0,2024-10-20
P1164,Tasty Shirt,electronique,"2,166.55 €",147.0,2025-03-19
P1028,Sleek Fresh Cheese,Accessoires,"2,523.81 €",243.0,2023-10-26
P1679,Plastic Sausages,Électroménager,"1,683.66 €",421.0,2025-06-29
P1193,Concrete Towels,Cuisine,"1,765.34 €",145.0,2024-08-04
P1902,Licensed Chair,electronique,"2,441.09 €",224.0,2024-12-14
P1813,Handcrafted Fresh Pizza,Électronique,"2,438.10 €",11.0,2024-06-25
P1433,Bacon,Electromenager,"2,301.15 €",143.0,2025-03-09
P1987,Shirt,Livres,"1,571.02 €",144.0,2024-01-16
P1169,Salad,Meubles,"1,430.43 €",383.0,2024-07-29
P1541,Refined Frozen Pizza,Électroménager,238.37 €,269.0,2024-06-06
P1140,Fresh Pants,meubles,"2,980.24 €",497.0,2025-07-05
P1173,Tuna,Meubles,"2,071.38 €",-8.0,2024-05-16
P1006,Mouse,Accessoires,574.49 €,402.0,2024-10-28
P1820,Salad,electronique,"1,142.08 €",233.0,2024-06-28
P1535,Cotton Gloves,accessoires,"1,946.75 €",328.0,2024-05-11
P1961,Chicken,Accessoires,"1,553.94 €",475.0,2025-04-22
P1855,Bacon,Livres,"1,739.56 €",377.0,2025-01-05
P1073,Handmade Salad,Cuisine,"1,697.89 €",,2024-03-04
P1737,Incredible Fresh Mouse,accessoires,"1,839.93 €",287.0,2023-11-24
P1527,Gorgeous Concrete Bacon,Electromenager,"2,158.10 €",138.0,2025-02-22
P1238,Soft Gloves,Meubles,"2,045.25 €",57.0,2024-03-31
P1145,Granite Soap,Électronique,"2,704.58 €",,2024-02-01
P1852,Metal Chicken,Électroménager,"1,363.77 €",172.0,2024-10-28
P1234,Intelligent Granite Hat,accessoires,"2,914.93 €",313.0,2025-09-10
P1220,Steel Chicken,Livres,809.28 €,230.0,2024-04-15
P1214,Handmade Steel Shirt,électronique,969.67 €,233.0,2024-06-10
P1711,Sausages,électronique,"1,777.31 €",366.0,2025-05-22
P1132,Unbranded Tuna,électronique,"2,696.33 €",340.0,2025-01-13
P1601,Tasty Mouse,Cuisine,"1,142.83 €",-9.0,2025-10-02
P1906,Fantastic Soap,Accessoires,"1,811.79 €",63.0,2025-10-01
P1707,Rubber Sausages,électronique,928.31 €,101.0,2024-08-16
P1422,Keyboard,accessoires,976.05 €,151.0,2024-08-28
P1185,Chips,electronique,265.93 €,126.0,2024-01-22
P1041,Awesome Metal Gloves,Livres,"2,944.80 €",290.0,2025-05-01
P1767,Awesome Mouse,Cuisine,"2,785.68 €",-3.0,2024-05-07
P1108,Fantastic Frozen Table,meubles,850.86 €,179.0,2024-08-14
P1635,Handmade Shirt,accessoires,,487.0,2024-04-14
P1056,Sausages,Électronique,"2,927.56 €",246.0,2025-07-05
P1482,Licensed Car,Électronique,611.61 €,69.0,2024-06-26
P1753,Concrete Keyboard,accessoires,"1,483.90 €",423.0,2024-06-28
P1793,Small Frozen Hat,electromenager,"2,188.60 €",87.0,2025-03-14
P1468,Ergonomic Chips,Électronique,610.96 €,-1.0,2024-11-30
P1926,Incredible Wooden Chair,Électroménager,"2,627.82 €",38.0,2024-01-07
P1435,Generic Soap,Accessoires,89.83 €,80.0,2023-12-19
P1024,Rustic Soft Chicken,Livres,755.86 €,,2025-05-26
P1549,Pants,electromenager,"2,178.29 €",97.0,2025-02-16
P1518,Plastic Computer,Électronique,"2,667.77 €",329.0,2024-12-16
P1837,New Granite Tuna,Électronique,572.25 €,-3.0,2025-04-10
P1667,Fresh Computer,Cuisine,"2,922.11 €",287.0,2024-06-16
P1174,Used Pants,Électronique,932.46 €,284.0,2025-10-12
P1997,Sleek Steel Gloves,Cuisine,210.57 €,309.0,2025-07-21
P1338,Fantastic Cheese,électronique,"1,278.60 €",83.0,2025-07-15
P1051,Practical Table,meubles,606.37 €,52.0,2024-06-14
P1383,Steel Pants,Accessoires,"1,008.30 €",,2024-11-15
P1861,Licensed Cotton Gloves,meubles,"2,480.74 €",52.0,2024-07-16
P1989,Sleek Concrete Soap,Meubles,"1,539.06 €",176.0,2024-09-20
P1682,Generic Shirt,Livres,"1,086.10 €",108.0,2025-10-15
P1995,Plastic Car,Electromenager,460.18 €,130.0,2024-03-29
P1264,Keyboard,electromenager,"2,392.92 €",305.0,2024-03-20
P1708,Salad,électronique,"2,009.84 €",55.0,2024-04-20
P1765,For repair Granite Keyboard,Livres,"2,424.87 €",395.0,2024-01-14
P1736,Licensed Car,Accessoires,434.67 €,426.0,2025-04-15
P1444,Gorgeous Fish,Livres,196.97 €,381.0,2025-04-01
P1395,Table,meubles,304.09 €,460.0,2024-07-18
P1558,Rustic Frozen Chips,électronique,"1,310.31 €",462.0,2025-09-07
P1176,Refined Car,Cuisine,"1,942.07 €",236.0,2023-11-16
P1018,Awesome Table,Meubles,"2,167.99 €",-3.0,2024-02-04
P1979,Metal Computer,Accessoires,743.19 €,292.0,2024-08-20
P1538,Ball,Accessoires,"1,303.43 €",446.0,2025-07-22
P1613,Gorgeous Fish,Électronique,"2,893.92 €",352.0,2024-07-10
P1590,Refined Shoes,electronique,"2,399.77 €",51.0,2025-10-06
P1367,Fish,Électroménager,"2,010.37 €",,2024-04-17
P1083,Bike,Electromenager,951.74 €,313.0,2025-10-05
P1061,New Chicken,electronique,627.57 €,274.0,2025-08-20
P1514,Incredible Bacon,Accessoires,"2,425.14 €",1.0,2025-03-31
P1272,Salad,accessoires,"1,345.65 €",75.0,2024-07-03
P1285,Bike,Électroménager,"2,052.83 €",458.0,2025-03-29
P1360,For repair Granite Keyboard,Cuisine,130.31 €,471.0,2023-10-25
P1354,Cotton Gloves,electronique,"2,316.73 €",319.0,2025-01-21
P1951,Licensed Fresh Chips,Livres,169.51 €,218.0,2024-10-28
P1278,Soap,Accessoires,553.25 €,140.0,2024-08-26
P1368,Bacon,Livres,"1,797.76 €",123.0,2024-07-04
P1664,Fish,accessoires,"1,897.67 €",415.0,2024-09-27
P1618,Ergonomic Rubber Cheese,Électronique,354.82 €,235.0,2023-11-25
P1589,Ball,Livres,252.18 €,20.0,2024-10-08
P1657,Wooden Sausages,Électroménager,981.86 €,115.0,2025-06-24
P1761,Metal Table,Électronique,"2,886.29 €",309.0,2025-02-22
P1456,Soft Towels,Électronique,"1,371.44 €",37.0,2023-11-19
P1393,Cotton Towels,Accessoires,983.88 €,431.0,2024-12-09
P1684,Wooden Bike,Accessoires,"1,570.16 €",10.0,2025-05-11
P1723,Bike,Électronique,"1,589.89 €",,2024-12-08
P1375,Tasty Bacon,electronique,568.85 €,139.0,2024-03-05
P1412,Keyboard,electronique,228.81 €,,2024-10-16
P1074,New Steel Gloves,Electromenager,"2,448.80 €",217.0,2024-09-28
P1947,Granite Computer,Meubles,"1,311.05 €",-3.0,2024-05-26
P1500,Used Tuna,Électronique,"2,409.15 €",68.0,2024-02-05
P1604,Wooden Computer,accessoires,839.94 €,246.0,2025-05-24
P1114,Generic Plastic Pants,Électroménager,"1,943.04 €",-2.0,2024-06-02
P1417,Used Concrete Fish,électronique,"1,192.96 €",79.0,2023-11-17
P1089,Fantastic Cotton Salad,Cuisine,379.00 €,188.0,2024-05-17
P1990,Handcrafted Concrete Towels,Electromenager,"1,489.18 €",211.0,2024-12-31
P1932,Sausages,Électronique,225.68 €,293.0,2024-09-28
P1874,Bacon,Accessoires,"1,396.89 €",263.0,2023-11-13
P1660,Small Bacon,électronique,"1,230.31 €",211.0,2024-04-13
P1011,Licensed Cheese,Électronique,"2,604.98 €",182.0,2024-01-23
P1396,Gorgeous Salad,électronique,"1,941.85 €",53.0,2024-12-22
P1575,Wooden Table,meubles,739.81 €,436.0,2024-08-25
P1042,Cheese,Meubles,"2,427.37 €",445.0,2024-12-12
P1167,Concrete Shoes,Meubles,"1,012.71 €",451.0,2024-11-04
P1416,Gently Used Frozen Sausages,meubles,"1,755.04 €",258.0,2024-11-04
P1967,Licensed Granite Shoes,Cuisine,,376.0,2025-04-02
P1426,Granite Gloves,Livres,"2,754.98 €",293.0,2024-01-18
P1544,Awesome Fresh Fish,Livres,"2,761.36 €",477.0,2024-02-14
P1948,Plastic Cheese,Accessoires,"1,027.55 €",358.0,2024-03-25
P1346,Frozen Shirt,Électroménager,"1,116.34 €",441.0,2025-06-21
P1904,Ergonomic Gloves,Accessoires,"2,571.02 €",448.0,2025-03-11
P1661,Computer,electronique,"1,974.48 €",439.0,2023-12-22
P1257,Salad,electromenager,"2,781.35 €",,2024-12-26
P1335,Practical Granite Towels,Électronique,"2,302.54 €",55.0,2023-12-03
P1015,Rustic Keyboard,meubles,"2,608.96 €",292.0,2024-10-13
P1678,Fantastic Fresh Salad,Electromenager,502.40 €,456.0,2025-06-27
P1324,Concrete Car,Accessoires,391.22 €,267.0,2024-03-28
P1817,Fresh Hat,électronique,"2,869.35 €",,2025-03-02
P1222,Used Plastic Pizza,meubles,"2,209.86 €",203.0,2025-07-31
P1179,Salad,électronique,"2,243.12 €",470.0,2025-02-07
P1099,Practical Mouse,Meubles,330.74 €,296.0,2025-07-20
P1521,Shoes,electronique,794.90 €,,2024-04-04
P1022,Cotton Gloves,Électronique,483.85 €,19.0,2025-09-26
P1356,Gorgeous Tuna,electronique,"1,522.65 €",214.0,2023-12-03
P1720,Soft Towels,electronique,"1,935.54 €",226.0,2024-05-08
P1927,Wooden Sausages,Électroménager,,6.0,2023-11-27
P1757,Fantastic Shirt,Meubles,"2,571.14 €",405.0,2025-06-12
P1340,Pants,Électronique,"1,342.05 €",325.0,2024-03-02
P1431,Practical Pants,Électroménager,"1,315.90 €",399.0,2024-10-26
P1595,Fish,Livres,,335.0,2024-08-29
P1898,Frozen Chips,electronique,"2,957.50 €",64.0,2025-08-08
P1203,Fish,meubles,"1,435.95 €",33.0,2025-06-24
P1760,Handmade Metal Hat,Livres,"2,133.03 €",167.0,2025-03-04
P1093,Tasty Wooden Bacon,Meubles,340.90 €,,2024-02-05
P1602,Fantastic Car,meubles,"2,642.71 €",206.0,2024-05-04
P1068,Sleek Fish,Electromenager,,136.0,2025-07-05
P1953,Metal Shoes,Électronique,"2,025.98 €",222.0,2023-12-12
P1284,Rubber Shirt,accessoires,592.14 €,350.0,2025-07-12
P1865,Gorgeous Shoes,accessoires,352.16 €,151.0,2025-04-30
P1434,Cotton Towels,Électroménager,"2,352.24 €",200.0,2024-10-12
P1153,Licensed Sausages,Cuisine,"2,502.19 €",226.0,2025-05-25
P1075,Generic Tuna,Electromenager,"2,938.34 €",4.0,2024-07-20
P1788,Granite Car,accessoires,466.42 €,478.0,2025-05-18
P1580,Soap,accessoires,"2,158.50 €",,2025-01-02
P1446,Wooden Chicken,Électronique,52.20 €,143.0,2024-05-08
P1188,Concrete Shoes,Électroménager,"2,199.50 €",1.0,2024-01-23
P1271,Used Car,Cuisine,,186.0,2024-04-25
P1236,Cotton Keyboard,accessoires,"2,710.58 €",53.0,2025-06-13
P1487,Refined Salad,electromenager,"2,556.14 €",471.0,2025-05-03
P1559,Fish,électronique,"1,043.21 €",337.0,2025-08-25
P1117,Frozen Chips,electromenager,924.23 €,-8.0,2024-06-28
P1880,Steel Bike,Électroménager,"1,638.95 €",0.0,2024-02-09
P1512,Plastic Sausages,electronique,"2,173.04 €",39.0,2025-02-12
P1597,Used Wooden Keyboard,Cuisine,"1,146.41 €",289.0,2025-03-28
P1643,Licensed Soft Soap,Meubles,"1,344.97 €",159.0,2024-09-17
P1126,Intelligent Cotton Keyboard,Cuisine,"1,303.09 €",142.0,2025-08-25
P1116,Rustic Ball,Électronique,"2,488.13 €",162.0,2025-01-15
P1473,Concrete Bacon,electromenager,"1,371.30 €",,2025-05-27
P1621,Metal Hat,Meubles,"2,977.90 €",420.0,2025-10-09
P1057,Car,Meubles,405.39 €,320.0,2025-04-27
P1728,Shirt,Meubles,147.75 €,315.0,2024-11-05
P1980,Soap,Electromenager,"2,454.69 €",244.0,2025-08-21
P1369,Tasty Granite Towels,Meubles,"1,044.53 €",91.0,2025-07-12
P1268,Keyboard,Électronique,871.57 €,8.0,2025-10-14
P1046,Soft Chips,meubles,119.34 €,152.0,2025-05-25
P1349,Soft Sausages,Électroménager,"2,943.24 €",360.0,2024-07-01
P1195,New Pizza,Électronique,"1,932.96 €",332.0,2024-06-02
P1102,Gently Used Rubber Pizza,Electromenager,"2,020.80 €",383.0,2024-02-21
P1899,Soft Sausages,Electromenager,577.29 €,,2024-08-17
P1745,Fantastic Bike,Cuisine,310.71 €,314.0,2024-03-17
P1893,For repair Bacon,Électronique,"2,614.44 €",106.0,2025-02-20
P1263,Tasty Bike,électronique,122.49 €,219.0,2024-08-16
P1443,Unbranded Fresh Towels,Électroménager,"1,385.01 €",171.0,2024-03-31
P1792,Bacon,Meubles,"1,548.99 €",412.0,2025-06-24
P1304,Generic Metal Towels,accessoires,574.76 €,460.0,2024-01-09
P1341,Metal Gloves,Electromenager,736.08 €,320.0,2024-06-23
P1936,Gorgeous Car,Électroménager,"2,593.65 €",55.0,2024-09-24
P1313,Used Cotton Keyboard,electromenager,"1,640.20 €",41.0,2025-07-06
P1149,Gorgeous Cheese,Électroménager,"2,693.76 €",49.0,2024-09-16
P1124,Shirt,Meubles,"2,445.97 €",411.0,2024-07-27
P1846,Towels,Meubles,534.95 €,350.0,2024-02-03
P1885,Fresh Cheese,meubles,"1,605.79 €",,2024-12-19
P1050,New Frozen Shoes,Électronique,"2,888.91 €",218.0,2025-04-17
P1353,Bacon,electromenager,"2,873.02 €",310.0,2023-11-27
P1998,Gently Used Shirt,Accessoires,250.54 €,466.0,2024-11-05
P1142,Plastic Table,electronique,47.42 €,162.0,2024-01-15
P1470,Intelligent Pizza,Électronique,,459.0,2024-06-11
P1399,Practical Fresh Gloves,electromenager,"2,123.09 €",,2024-03-03
P1929,Soft Hat,accessoires,"1,062.39 €",399.0,2025-01-04
P1320,Handmade Salad,Électroménager,"2,453.85 €",99.0,2025-08-27
P1019,Rustic Gloves,électronique,"1,468.88 €",293.0,2025-05-14
P1907,Ergonomic Frozen Computer,Electromenager,392.01 €,461.0,2025-10-02
P1850,Gently Used Plastic Hat,Electromenager,"1,483.00 €",105.0,2024-09-28
P1894,Salad,Électronique,"1,467.95 €",411.0,2025-01-27
P1407,Awesome Cheese,Livres,"1,494.33 €",94.0,2024-01-13
P1537,Plastic Soap,Accessoires,908.12 €,123.0,2025-03-08
P1693,Handmade Chips,Meubles,"1,971.30 €",171.0,2025-02-03
P1038,Wooden Fish,Électroménager,"2,424.75 €",436.0,2025-06-16
P1175,Chair,meubles,342.61 €,471.0,2024-02-16
P1245,Salad,electronique,"2,034.42 €",330.0,2024-04-21
P1892,Fish,Électroménager,17.36 €,112.0,2024-07-06
P1721,Fresh Keyboard,Électroménager,"1,865.35 €",,2024-07-07
P1943,Cotton Towels,meubles,35.01 €,376.0,2025-01-19
P1924,Refined Cotton Towels,Meubles,779.61 €,7.0,2024-07-07
P1154,Towels,Électronique,"2,039.17 €",338.0,2024-07-20
P1638,Cotton Shoes,Meubles,"2,724.89 €",276.0,2025-10-08
P1287,Metal Bacon,Electromenager,"2,908.04 €",-9.0,2025-05-26
P1625,Concrete Chips,Électronique,752.96 €,116.0,2024-08-31
P1741,Cheese,Accessoires,"1,625.97 €",,2025-06-16
P1569,Handcrafted Chair,Électronique,"2,815.96 €",410.0,2023-12-25
P1801,Hat,Électronique,"1,445.92 €",,2023-11-02
P1017,Metal Gloves,meubles,557.16 €,91.0,2025-04-27
P1127,Pants,meubles,700.23 €,168.0,2024-10-20
P1322,For repair Tuna,electronique,522.13 €,97.0,2024-02-28
P1255,Chair,accessoires,81.50 €,-4.0,2025-04-23
P1790,Unbranded Chips,Électronique,"2,716.84 €",270.0,2024-05-19
P1499,Computer,Électroménager,"1,640.60 €",199.0,2024-10-14
P1190,Fresh Computer,Électronique,"1,493.95 €",-10.0,2025-07-06
P1115,Ball,Electromenager,813.18 €,373.0,2025-06-19
P1665,Concrete Table,électronique,"1,695.26 €",62.0,2025-02-24
P1606,Cheese,Meubles,956.27 €,,2024-04-29
P1180,Table,Électroménager,"1,025.24 €",329.0,2024-04-22
P1301,Table,accessoires,"2,241.95 €",437.0,2024-10-09
P1829,Plastic Computer,Cuisine,267.36 €,,2024-03-28
P1900,Plastic Soap,electromenager,"2,154.51 €",28.0,2025-07-20
P1780,Refined Metal Bacon,Livres,"1,612.59 €",67.0,2023-12-10
P1739,Tasty Shirt,électronique,"2,167.88 €",165.0,2025-08-20
P1715,Bike,Electromenager,,233.0,2024-01-02
P1517,Incredible Gloves,Électroménager,790.70 €,334.0,2024-10-09
P1372,Fantastic Mouse,accessoires,"1,931.00 €",138.0,2025-03-12
P1045,New Metal Chips,Cuisine,148.00 €,489.0,2025-09-04
P1977,Fresh Bike,Électronique,"2,337.85 €",,2024-02-11
P1157,Handmade Cheese,Meubles,"1,702.11 €",145.0,2024-03-31
P1802,Granite Chicken,Électronique,,73.0,2024-02-10
P1171,Frozen Shirt,Cuisine,"2,509.64 €",414.0,2024-04-08
P1016,Concrete Gloves,Électronique,"1,604.34 €",175.0,2025-04-04
P1511,Fantastic Mouse,Accessoires,592.12 €,-6.0,2024-05-22
P1048,Bacon,accessoires,595.04 €,261.0,2025-09-27
P1191,Concrete Salad,Meubles,"1,054.73 €",308.0,2024-02-23
P1905,Pizza,Accessoires,"2,341.61 €",22.0,2024-09-03
P1515,Concrete Table,Électroménager,125.89 €,216.0,2024-10-09
P1734,Table,electronique,463.27 €,130.0,2025-07-03
P1740,Shoes,Accessoires,172.36 €,332.0,2025-03-29
P1480,Awesome Soap,Meubles,"1,292.68 €",133.0,2024-12-03
P1283,Gently Used Pizza,accessoires,,254.0,2023-12-13
P1774,Small Hat,electronique,"2,136.36 €",-6.0,2025-05-06
P1706,Bacon,meubles,626.87 €,270.0,2024-12-20
P1225,Unbranded Chicken,electronique,"2,888.29 €",489.0,2025-09-27
P1026,Cotton Pants,accessoires,993.29 €,-10.0,2024-10-26
P1842,Generic Rubber Keyboard,Accessoires,"1,917.24 €",-8.0,2025-01-29
P1437,Mouse,électronique,971.68 €,295.0,2025-09-12
P1371,New Wooden Pants,electronique,"2,987.63 €",4.0,2024-09-03
P1364,Incredible Granite Pizza,électronique,"2,987.45 €",375.0,2025-07-31
P1229,Cheese,Livres,"2,523.68 €",252.0,2024-06-07
P1037,Ergonomic Keyboard,Électroménager,410.27 €,115.0,2025-07-12
P1669,Licensed Steel Car,Accessoires,"2,135.74 €",,2024-02-05
P1370,Small Chair,Meubles,"2,923.16 €",132.0,2025-03-07
P1374,Granite Chicken,meubles,"1,381.81 €",417.0,2024-08-26
P1469,New Keyboard,accessoires,"2,888.20 €",-10.0,2025-06-29
P1198,Shoes,meubles,"1,762.61 €",338.0,2024-08-21
P1687,Chair,meubles,"1,915.88 €",289.0,2025-06-07
P1916,Metal Cheese,Accessoires,"1,963.87 €",59.0,2024-05-26
